Iteration,Time Step,Time,Vx Vel,Vy Vel,Vz Vel,Pressure,Temp,TKE,TED,Scalar
1,1,0.003,-7.33843e-05,0.056063,0.0486655,-0.0190153,0,0,0,0
2,1,0.003,0.00801881,0.0517761,0.0759611,-0.0385103,0,0,0,0
3,1,0.003,0.0135298,0.0502541,0.10922,-0.0521522,0,0,0,0
4,2,0.006,0.0119973,0.0197449,-0.0526807,-0.154512,0,0,0,0
5,2,0.006,0.0177621,0.0174511,-0.126937,-0.199876,0,0,0,0
6,2,0.006,0.0225288,0.0165819,-0.162319,-0.216821,0,0,0,0
7,3,0.009,0.0249902,-0.00192233,-0.286137,-0.245203,0,0,0,0
8,3,0.009,0.0310287,-0.00352053,-0.355292,-0.251675,0,0,0,0
9,3,0.009,0.0357081,-0.00377348,-0.391303,-0.249366,0,0,0,0
10,4,0.012,0.0477519,-0.00420241,-0.471814,-0.230945,0,0,0,0
11,4,0.012,0.0507155,-0.0012105,-0.53167,-0.218049,0,0,0,0
12,4,0.012,0.0530688,0.00119119,-0.56866,-0.208804,0,0,0,0
13,5,0.015,0.0634054,-0.00453271,-0.640468,-0.197606,0,0,0,0
14,5,0.015,0.0658897,-0.00341117,-0.701154,-0.190471,0,0,0,0
15,5,0.015,0.0678628,-0.00207938,-0.743787,-0.185852,0,0,0,0
16,6,0.018,0.0756352,0.00694936,-0.812427,-0.182708,0,0,0,0
17,6,0.018,0.0793522,0.0116564,-0.875149,-0.181004,0,0,0,0
18,6,0.018,0.0822401,0.0154948,-0.922492,-0.17961,0,0,0,0
19,7,0.021,0.0951587,0.0199027,-0.998493,-0.179799,0,0,0,0
20,7,0.021,0.0992896,0.0239789,-1.06692,-0.180585,0,0,0,0
21,7,0.021,0.102491,0.0272698,-1.11998,-0.180954,0,0,0,0
22,8,0.024,0.101849,0.0224092,-1.20122,-0.188638,0,0,0,0
23,8,0.024,0.103667,0.0245765,-1.26842,-0.1918,0,0,0,0
24,8,0.024,0.105095,0.0263864,-1.32057,-0.193009,0,0,0,0
25,9,0.027,0.116779,0.0303188,-1.3987,-0.185743,0,0,0,0
26,9,0.027,0.120513,0.0333521,-1.46244,-0.181926,0,0,0,0
27,9,0.027,0.123196,0.0359037,-1.51208,-0.179762,0,0,0,0
28,10,0.03,0.118217,0.0342208,-1.58157,-0.170902,0,0,0,0
29,10,0.03,0.11718,0.0356892,-1.63681,-0.165886,0,0,0,0
30,10,0.03,0.116006,0.036923,-1.68001,-0.163103,0,0,0,0
31,11,0.033,0.117514,0.0363255,-1.74162,-0.152429,0,0,0,0
32,11,0.033,0.117486,0.0391064,-1.79039,-0.147879,0,0,0,0
33,11,0.033,0.117257,0.0415917,-1.82857,-0.145596,0,0,0,0
34,12,0.036,0.123957,0.0435663,-1.88131,-0.138965,0,0,0,0
35,12,0.036,0.12618,0.0468747,-1.92288,-0.135499,0,0,0,0
36,12,0.036,0.12787,0.0497736,-1.95567,-0.133879,0,0,0,0
37,13,0.039,0.130781,0.0552839,-2.00744,-0.129127,0,0,0,0
38,13,0.039,0.132705,0.0604644,-2.048,-0.127648,0,0,0,0
39,13,0.039,0.133925,0.0646775,-2.07981,-0.126874,0,0,0,0
40,14,0.042,0.138816,0.0677924,-2.12742,-0.121806,0,0,0,0
41,14,0.042,0.141645,0.0695642,-2.16511,-0.119466,0,0,0,0
42,14,0.042,0.143427,0.0711628,-2.19478,-0.118248,0,0,0,0
43,15,0.045,0.143714,0.075093,-2.23733,-0.113476,0,0,0,0
44,15,0.045,0.143785,0.0783396,-2.27068,-0.110941,0,0,0,0
45,15,0.045,0.143495,0.0810813,-2.29709,-0.109548,0,0,0,0
46,16,0.048,0.144562,0.0851935,-2.33509,-0.101458,0,0,0,0
47,16,0.048,0.145058,0.0886759,-2.36478,-0.0972827,0,0,0,0
48,16,0.048,0.145135,0.0915414,-2.38852,-0.0950473,0,0,0,0
49,17,0.051,0.143769,0.0951515,-2.42775,-0.0971494,0,0,0,0
50,17,0.051,0.142495,0.0983233,-2.45838,-0.0979893,0,0,0,0
51,17,0.051,0.141232,0.100948,-2.48234,-0.0980935,0,0,0,0
52,18,0.054,0.144597,0.105199,-2.51447,-0.0946505,0,0,0,0
53,18,0.054,0.145989,0.108523,-2.53942,-0.0931293,0,0,0,0
54,18,0.054,0.146519,0.111193,-2.55934,-0.0919995,0,0,0,0
55,19,0.057,0.149074,0.115889,-2.59188,-0.0854674,0,0,0,0
56,19,0.057,0.150042,0.118272,-2.61682,-0.0817561,0,0,0,0
57,19,0.057,0.150244,0.12018,-2.63632,-0.0794827,0,0,0,0
58,20,0.06,0.151525,0.122759,-2.66278,-0.0747852,0,0,0,0
59,20,0.06,0.151747,0.125406,-2.68323,-0.0720287,0,0,0,0
60,20,0.06,0.151403,0.127459,-2.69953,-0.0701464,0,0,0,0
61,21,0.063,0.149998,0.132535,-2.72384,-0.0683519,0,0,0,0
62,21,0.063,0.149167,0.135611,-2.74239,-0.0667444,0,0,0,0
63,21,0.063,0.148034,0.137828,-2.7571,-0.0653601,0,0,0,0
64,22,0.066,0.14779,0.140916,-2.78023,-0.0645566,0,0,0,0
65,22,0.066,0.147145,0.14328,-2.79778,-0.0633358,0,0,0,0
66,22,0.066,0.146084,0.144929,-2.8115,-0.0620701,0,0,0,0
67,23,0.069,0.144534,0.150929,-2.83149,-0.0618466,0,0,0,0
68,23,0.069,0.142865,0.154582,-2.84666,-0.0608006,0,0,0,0
69,23,0.069,0.141071,0.157143,-2.85844,-0.059546,0,0,0,0
70,24,0.072,0.138719,0.155281,-2.87433,-0.0577819,0,0,0,0
71,24,0.072,0.136904,0.154971,-2.8863,-0.0558863,0,0,0,0
72,24,0.072,0.135096,0.154655,-2.8957,-0.0541129,0,0,0,0
73,25,0.075,0.134863,0.154892,-2.90718,-0.0519536,0,0,0,0
74,25,0.075,0.133329,0.155882,-2.91584,-0.049833,0,0,0,0
75,25,0.075,0.131685,0.156377,-2.92285,-0.0479973,0,0,0,0
76,26,0.078,0.123904,0.158858,-2.93362,-0.0504718,0,0,0,0
77,26,0.078,0.118198,0.159987,-2.94136,-0.0506823,0,0,0,0
78,26,0.078,0.113556,0.160497,-2.9474,-0.0500086,0,0,0,0
79,27,0.081,0.111892,0.16468,-2.95494,-0.0490144,0,0,0,0
80,27,0.081,0.109831,0.167221,-2.96036,-0.0476791,0,0,0,0
81,27,0.081,0.10785,0.168693,-2.96468,-0.046262,0,0,0,0
82,28,0.084,0.106124,0.171206,-2.96948,-0.0407323,0,0,0,0
83,28,0.084,0.104226,0.172727,-2.97224,-0.0368945,0,0,0,0
84,28,0.084,0.102376,0.173489,-2.97443,-0.0341922,0,0,0,0
85,29,0.087,0.10253,0.172326,-2.97816,-0.037679,0,0,0,0
86,29,0.087,0.101282,0.171116,-2.97978,-0.0382392,0,0,0,0
87,29,0.087,0.0999126,0.16992,-2.98095,-0.0377228,0,0,0,0
88,30,0.09,0.0992617,0.171811,-2.98207,-0.0313834,0,0,0,0
89,30,0.09,0.0979906,0.172376,-2.98196,-0.0271916,0,0,0,0
90,30,0.09,0.0966403,0.172431,-2.98185,-0.0243813,0,0,0,0
91,31,0.093,0.0927566,0.1724,-2.97979,-0.0252037,0,0,0,0
92,31,0.093,0.0898103,0.172613,-2.97759,-0.024869,0,0,0,0
93,31,0.093,0.0873026,0.172384,-2.97595,-0.0239625,0,0,0,0
94,32,0.096,0.0823191,0.172704,-2.97129,-0.0206411,0,0,0,0
95,32,0.096,0.0786764,0.17257,-2.967,-0.0176119,0,0,0,0
96,32,0.096,0.0756207,0.172115,-2.96378,-0.0153948,0,0,0,0
97,33,0.099,0.0736599,0.172971,-2.95861,-0.0153632,0,0,0,0
98,33,0.099,0.0713607,0.173001,-2.95381,-0.014294,0,0,0,0
99,33,0.099,0.0693715,0.172621,-2.95011,-0.0130479,0,0,0,0
100,34,0.102,0.0629199,0.17124,-2.94255,-0.0130061,0,0,0,0
101,34,0.102,0.0589973,0.170082,-2.93593,-0.0122234,0,0,0,0
102,34,0.102,0.0558659,0.168875,-2.93101,-0.0111564,0,0,0,0
103,35,0.105,0.0550551,0.168058,-2.92261,-0.00824854,0,0,0,0
104,35,0.105,0.0530787,0.166803,-2.91521,-0.00572886,0,0,0,0
105,35,0.105,0.0513773,0.165596,-2.90958,-0.00367107,0,0,0,0
106,36,0.108,0.0468387,0.16383,-2.90097,-0.00296487,0,0,0,0
107,36,0.108,0.0438003,0.162369,-2.89349,-0.00155239,0,0,0,0
108,36,0.108,0.0413179,0.160987,-2.88779,-0.000263959,0,0,0,0
109,37,0.111,0.0394204,0.159691,-2.87811,0.000848753,0,0,0,0
110,37,0.111,0.0377344,0.158806,-2.86952,0.00241552,0,0,0,0
111,37,0.111,0.0363099,0.157861,-2.86303,0.00379406,0,0,0,0
112,38,0.114,0.0358158,0.158281,-2.85148,0.00725039,0,0,0,0
113,38,0.114,0.0348659,0.158108,-2.84172,0.00924532,0,0,0,0
114,38,0.114,0.0339878,0.157684,-2.83432,0.0108343,0,0,0,0
115,39,0.117,0.0335829,0.157848,-2.82477,0.00961712,0,0,0,0
116,39,0.117,0.033351,0.157655,-2.81626,0.00975514,0,0,0,0
117,39,0.117,0.0329873,0.157244,-2.80972,0.0102729,0,0,0,0
118,40,0.12,0.033575,0.153425,-2.79911,0.00800117,0,0,0,0
119,40,0.12,0.0335628,0.150665,-2.79003,0.00761684,0,0,0,0
120,40,0.12,0.0333818,0.148421,-2.78311,0.00784779,0,0,0,0
121,41,0.123,0.0308101,0.14357,-2.77085,0.00972463,0,0,0,0
122,41,0.123,0.0289842,0.140334,-2.76037,0.0118027,0,0,0,0
123,41,0.123,0.027498,0.13777,-2.7526,0.0132049,0,0,0,0
124,42,0.126,0.0214726,0.132557,-2.74026,0.0171437,0,0,0,0
125,42,0.126,0.0188142,0.128825,-2.73001,0.0199015,0,0,0,0
126,42,0.126,0.0168007,0.125917,-2.72236,0.0216259,0,0,0,0
127,43,0.129,0.0193716,0.128634,-2.7117,0.0218548,0,0,0,0
128,43,0.129,0.0193273,0.129059,-2.70232,0.0225717,0,0,0,0
129,43,0.129,0.0191872,0.129109,-2.69529,0.0232872,0,0,0,0
130,44,0.132,0.0164139,0.12947,-2.68218,0.027216,0,0,0,0
131,44,0.132,0.0142141,0.130174,-2.67148,0.0297527,0,0,0,0
132,44,0.132,0.0125277,0.130469,-2.66362,0.0312514,0,0,0,0
133,45,0.135,0.0155022,0.132404,-2.65191,0.0320567,0,0,0,0
134,45,0.135,0.0168793,0.132385,-2.64227,0.0328638,0,0,0,0
135,45,0.135,0.0177965,0.132136,-2.63514,0.0335532,0,0,0,0
136,46,0.138,0.0176239,0.131033,-2.62486,0.0341341,0,0,0,0
137,46,0.138,0.0172052,0.131304,-2.61598,0.0350169,0,0,0,0
138,46,0.138,0.0168646,0.131354,-2.60942,0.0356217,0,0,0,0
139,47,0.141,0.0111178,0.130753,-2.60296,0.0397184,0,0,0,0
140,47,0.141,0.00755744,0.129344,-2.59668,0.0422348,0,0,0,0
141,47,0.141,0.00493066,0.128157,-2.59187,0.043531,0,0,0,0
142,48,0.144,0.00337587,0.122764,-2.58314,0.0442113,0,0,0,0
143,48,0.144,0.00179874,0.118768,-2.57522,0.0448643,0,0,0,0
144,48,0.144,0.000601544,0.115816,-2.56939,0.0453224,0,0,0,0
145,49,0.147,-0.00345658,0.114719,-2.56175,0.0496953,0,0,0,0
146,49,0.147,-0.00606452,0.114177,-2.55491,0.0536228,0,0,0,0
147,49,0.147,-0.0078984,0.113695,-2.54977,0.0556601,0,0,0,0
148,50,0.15,-0.00894064,0.113629,-2.54434,0.0500885,0,0,0,0
149,50,0.15,-0.0103771,0.113558,-2.53859,0.0471025,0,0,0,0
150,50,0.15,-0.0114537,0.113377,-2.53424,0.0455881,0,0,0,0
151,51,0.153,-0.00815147,0.112572,-2.53036,0.0531613,0,0,0,0
152,51,0.153,-0.00601178,0.112221,-2.52518,0.057792,0,0,0,0
153,51,0.153,-0.00446831,0.11194,-2.52121,0.0601161,0,0,0,0
154,52,0.156,-0.00534304,0.10819,-2.5194,0.0570669,0,0,0,0
155,52,0.156,-0.00508964,0.106202,-2.51585,0.0562438,0,0,0,0
156,52,0.156,-0.00485298,0.104746,-2.51301,0.0557154,0,0,0,0
157,53,0.159,0.00080848,0.103245,-2.51212,0.0564437,0,0,0,0
158,53,0.159,0.00347759,0.102832,-2.50797,0.0569292,0,0,0,0
159,53,0.159,0.00545773,0.102521,-2.50465,0.0570515,0,0,0,0
160,54,0.162,0.0061285,0.100359,-2.50382,0.0636403,0,0,0,0
161,54,0.162,0.00706088,0.0996927,-2.50005,0.0673463,0,0,0,0
162,54,0.162,0.00788498,0.0992565,-2.49699,0.06894,0,0,0,0
163,55,0.165,-0.00263089,0.0875148,-2.49747,0.0747951,0,0,0,0
164,55,0.165,-0.00703186,0.0819892,-2.49254,0.0782848,0,0,0,0
165,55,0.165,-0.0101244,0.0778829,-2.48839,0.0797379,0,0,0,0
166,56,0.168,-0.0158815,0.0754513,-2.4879,0.0747503,0,0,0,0
167,56,0.168,-0.019231,0.0735417,-2.48334,0.072059,0,0,0,0
168,56,0.168,-0.0215592,0.0719872,-2.47894,0.0696771,0,0,0,0
169,57,0.171,-0.0232058,0.0664315,-2.47895,0.075446,0,0,0,0
170,57,0.171,-0.0247777,0.0647265,-2.47448,0.0794147,0,0,0,0
171,57,0.171,-0.0259103,0.0634488,-2.4702,0.0809128,0,0,0,0
172,58,0.174,-0.0262117,0.0640032,-2.47248,0.0844869,0,0,0,0
173,58,0.174,-0.0269829,0.0638997,-2.47001,0.0867269,0,0,0,0
174,58,0.174,-0.0275586,0.064017,-2.46707,0.0873081,0,0,0,0
175,59,0.177,-0.0259398,0.0627352,-2.46418,0.0880468,0,0,0,0
176,59,0.177,-0.026045,0.061357,-2.45887,0.0883119,0,0,0,0
177,59,0.177,-0.0260241,0.0605026,-2.45359,0.0877766,0,0,0,0
178,60,0.18,-0.0245183,0.0506014,-2.4469,0.0856507,0,0,0,0
179,60,0.18,-0.0243887,0.0457783,-2.44125,0.0840008,0,0,0,0
180,60,0.18,-0.024303,0.0423386,-2.43508,0.0823646,0,0,0,0
181,61,0.183,-0.0229442,0.0445448,-2.4142,0.0873339,0,0,0,0
182,61,0.183,-0.0216397,0.0417755,-2.40361,0.0889528,0,0,0,0
183,61,0.183,-0.020596,0.0398775,-2.39332,0.088696,0,0,0,0
184,62,0.186,-0.0264452,0.0216079,-2.35338,0.0906019,0,0,0,0
185,62,0.186,-0.0281783,0.0174304,-2.33571,0.0897273,0,0,0,0
186,62,0.186,-0.0292111,0.0143955,-2.32049,0.0881122,0,0,0,0
187,63,0.189,-0.0271762,0.0125133,-2.24394,0.0902777,0,0,0,0
188,63,0.189,-0.0256179,0.00984969,-2.21705,0.0898684,0,0,0,0
189,63,0.189,-0.0241689,0.00799848,-2.19498,0.0880543,0,0,0,0
190,64,0.192,-0.0270682,0.00449695,-2.09346,0.0799849,0,0,0,0
191,64,0.192,-0.0261598,-0.000266129,-2.06431,0.0732785,0,0,0,0
192,64,0.192,-0.0253585,-0.00379259,-2.04015,0.0679864,0,0,0,0
193,65,0.195,-0.0238127,-0.00892667,-1.93149,0.062713,0,0,0,0
194,65,0.195,-0.0222793,-0.0142528,-1.90181,0.0568235,0,0,0,0
195,65,0.195,-0.0209459,-0.0177531,-1.87701,0.051493,0,0,0,0
196,66,0.198,-0.0130274,-0.000165881,-1.6023,0.055583,0,0,0,0
197,66,0.198,-0.0105162,-0.00370277,-1.55345,0.0560451,0,0,0,0
198,66,0.198,-0.00880339,-0.00571099,-1.51536,0.0541998,0,0,0,0
199,67,0.201,-0.0150886,-0.027347,-1.00615,0.0387868,0,0,0,0
200,67,0.201,-0.0166084,-0.0360216,-0.994604,0.0249,0,0,0,0
201,67,0.201,-0.0176143,-0.0420993,-0.981773,0.0149296,0,0,0,0
202,68,0.204,-0.0129868,-0.0648626,-0.84523,-0.0145731,0,0,0,0
203,68,0.204,-0.00866786,-0.0682484,-0.833089,-0.0321389,0,0,0,0
204,68,0.204,-0.00532328,-0.0708727,-0.826452,-0.041989,0,0,0,0
205,69,0.207,0.00881526,-0.0869393,-0.745667,-0.0612625,0,0,0,0
206,69,0.207,0.0129292,-0.0916183,-0.749681,-0.0715539,0,0,0,0
207,69,0.207,0.0160516,-0.0949985,-0.754283,-0.0766827,0,0,0,0
208,70,0.21,0.0220564,-0.0980844,-0.701766,-0.0794937,0,0,0,0
209,70,0.21,0.0264847,-0.0995704,-0.710095,-0.0823955,0,0,0,0
210,70,0.21,0.0299812,-0.100646,-0.718434,-0.084473,0,0,0,0
211,71,0.213,0.0376119,-0.111229,-0.687303,-0.0851817,0,0,0,0
212,71,0.213,0.0412511,-0.112285,-0.701045,-0.0874596,0,0,0,0
213,71,0.213,0.0439279,-0.113047,-0.713287,-0.0895373,0,0,0,0
214,72,0.216,0.0522009,-0.117404,-0.703557,-0.090092,0,0,0,0
215,72,0.216,0.0551157,-0.118103,-0.721649,-0.0924727,0,0,0,0
216,72,0.216,0.0573756,-0.118681,-0.737068,-0.0948275,0,0,0,0
217,73,0.219,0.0665156,-0.119956,-0.742748,-0.09705,0,0,0,0
218,73,0.219,0.0709734,-0.120155,-0.768619,-0.100088,0,0,0,0
219,73,0.219,0.0743964,-0.120358,-0.789864,-0.102479,0,0,0,0
220,74,0.222,0.0831476,-0.122406,-0.812311,-0.106021,0,0,0,0
221,74,0.222,0.0872007,-0.12178,-0.845671,-0.10861,0,0,0,0
222,74,0.222,0.0901868,-0.121463,-0.872393,-0.109947,0,0,0,0
223,75,0.225,0.0952162,-0.122723,-0.90068,-0.111869,0,0,0,0
224,75,0.225,0.0986275,-0.122654,-0.93584,-0.113953,0,0,0,0
225,75,0.225,0.101247,-0.122601,-0.963508,-0.115521,0,0,0,0
226,76,0.228,0.105585,-0.122987,-0.992525,-0.110583,0,0,0,0
227,76,0.228,0.108465,-0.123684,-1.02306,-0.109388,0,0,0,0
228,76,0.228,0.110607,-0.124307,-1.04714,-0.109513,0,0,0,0
229,77,0.231,0.110779,-0.126921,-1.07537,-0.103269,0,0,0,0
230,77,0.231,0.112582,-0.126847,-1.10391,-0.101215,0,0,0,0
231,77,0.231,0.113921,-0.126794,-1.12621,-0.100969,0,0,0,0
232,78,0.234,0.117659,-0.126311,-1.15293,-0.0996694,0,0,0,0
233,78,0.234,0.120038,-0.125611,-1.17847,-0.100561,0,0,0,0
234,78,0.234,0.121792,-0.125103,-1.1983,-0.101897,0,0,0,0
235,79,0.237,0.126924,-0.1241,-1.22483,-0.0950261,0,0,0,0
236,79,0.237,0.130178,-0.124031,-1.24957,-0.0931277,0,0,0,0
237,79,0.237,0.132546,-0.123937,-1.26855,-0.0930948,0,0,0,0
238,80,0.24,0.137092,-0.123241,-1.29373,-0.0892795,0,0,0,0
239,80,0.24,0.140117,-0.122279,-1.31734,-0.0884426,0,0,0,0
240,80,0.24,0.142354,-0.121572,-1.33539,-0.0889056,0,0,0,0
241,81,0.243,0.147653,-0.121528,-1.35799,-0.0832455,0,0,0,0
242,81,0.243,0.15118,-0.121719,-1.37848,-0.0816755,0,0,0,0
243,81,0.243,0.15379,-0.121861,-1.3942,-0.0818233,0,0,0,0
244,82,0.246,0.154976,-0.121264,-1.41886,-0.0782119,0,0,0,0
245,82,0.246,0.157217,-0.120072,-1.44015,-0.0779908,0,0,0,0
246,82,0.246,0.158942,-0.119157,-1.45618,-0.0787234,0,0,0,0
247,83,0.249,0.161866,-0.1185,-1.48195,-0.076044,0,0,0,0
248,83,0.249,0.164438,-0.117527,-1.50424,-0.076008,0,0,0,0
249,83,0.249,0.166446,-0.116738,-1.5208,-0.0768463,0,0,0,0
250,84,0.252,0.171445,-0.115307,-1.54469,-0.073516,0,0,0,0
251,84,0.252,0.174965,-0.114557,-1.56412,-0.0731942,0,0,0,0
252,84,0.252,0.177614,-0.113942,-1.57863,-0.073943,0,0,0,0
253,85,0.255,0.181673,-0.112102,-1.60054,-0.0725702,0,0,0,0
254,85,0.255,0.184643,-0.110791,-1.61836,-0.0729008,0,0,0,0
255,85,0.255,0.186939,-0.109725,-1.6317,-0.0738934,0,0,0,0
256,86,0.258,0.191458,-0.107252,-1.65662,-0.070741,0,0,0,0
257,86,0.258,0.194407,-0.105429,-1.67653,-0.0703119,0,0,0,0
258,86,0.258,0.196685,-0.103949,-1.6911,-0.0708625,0,0,0,0
259,87,0.261,0.199029,-0.101512,-1.71287,-0.0678565,0,0,0,0
260,87,0.261,0.201502,-0.0997263,-1.73067,-0.0674235,0,0,0,0
261,87,0.261,0.203429,-0.0983638,-1.74373,-0.0679391,0,0,0,0
262,88,0.264,0.206844,-0.0959239,-1.76611,-0.0669273,0,0,0,0
263,88,0.264,0.209518,-0.0946682,-1.78358,-0.0677489,0,0,0,0
264,88,0.264,0.211595,-0.0936223,-1.79632,-0.0688381,0,0,0,0
265,89,0.267,0.214958,-0.0913703,-1.81762,-0.0659718,0,0,0,0
266,89,0.267,0.217943,-0.0897195,-1.8344,-0.065277,0,0,0,0
267,89,0.267,0.220259,-0.0883836,-1.8466,-0.0655696,0,0,0,0
268,90,0.27,0.224046,-0.0864321,-1.86757,-0.0617967,0,0,0,0
269,90,0.27,0.227128,-0.084655,-1.88416,-0.0610128,0,0,0,0
270,90,0.27,0.229465,-0.0831554,-1.89619,-0.0612976,0,0,0,0
271,91,0.273,0.233936,-0.0820644,-1.91803,-0.0570413,0,0,0,0
272,91,0.273,0.237135,-0.0802433,-1.93476,-0.0556636,0,0,0,0
273,91,0.273,0.239642,-0.0787419,-1.94678,-0.0556265,0,0,0,0
274,92,0.276,0.242904,-0.0759484,-1.96564,-0.0571286,0,0,0,0
275,92,0.276,0.244896,-0.0733085,-1.98028,-0.0588078,0,0,0,0
276,92,0.276,0.246477,-0.0712709,-1.99093,-0.0602612,0,0,0,0
277,93,0.279,0.248469,-0.0667467,-2.01195,-0.0584741,0,0,0,0
278,93,0.279,0.250261,-0.0637569,-2.0285,-0.0587244,0,0,0,0
279,93,0.279,0.251661,-0.0614072,-2.04034,-0.059372,0,0,0,0
280,94,0.282,0.254692,-0.0584162,-2.05661,-0.0571377,0,0,0,0
281,94,0.282,0.256918,-0.0560762,-2.0691,-0.0566655,0,0,0,0
282,94,0.282,0.258658,-0.0541328,-2.07831,-0.056928,0,0,0,0
283,95,0.285,0.262021,-0.0511114,-2.0986,-0.0495226,0,0,0,0
284,95,0.285,0.264462,-0.0483883,-2.1139,-0.0466085,0,0,0,0
285,95,0.285,0.266372,-0.0462302,-2.12487,-0.0456423,0,0,0,0
286,96,0.288,0.270409,-0.0421782,-2.1475,-0.0461758,0,0,0,0
287,96,0.288,0.272828,-0.0396426,-2.1648,-0.046924,0,0,0,0
288,96,0.288,0.274728,-0.0375829,-2.17714,-0.0477364,0,0,0,0
289,97,0.291,0.278313,-0.033314,-2.19542,-0.0461417,0,0,0,0
290,97,0.291,0.280259,-0.0303756,-2.20981,-0.0457831,0,0,0,0
291,97,0.291,0.281791,-0.027985,-2.22033,-0.0460774,0,0,0,0
292,98,0.294,0.284615,-0.0244288,-2.23557,-0.046808,0,0,0,0
293,98,0.294,0.286941,-0.0212485,-2.24738,-0.0479237,0,0,0,0
294,98,0.294,0.288695,-0.0187277,-2.25623,-0.0488676,0,0,0,0
295,99,0.297,0.288981,-0.0176122,-2.27426,-0.0402601,0,0,0,0
296,99,0.297,0.289312,-0.0158263,-2.28827,-0.0364884,0,0,0,0
297,99,0.297,0.28962,-0.0141675,-2.29857,-0.0350008,0,0,0,0
298,100,0.3,0.290218,-0.0119559,-2.31842,-0.0387519,0,0,0,0
299,100,0.3,0.291228,-0.00979817,-2.33408,-0.0409781,0,0,0,0
300,100,0.3,0.292003,-0.00795884,-2.34552,-0.0422848,0,0,0,0
301,101,0.303,0.290813,-0.00312331,-2.36077,-0.0443485,0,0,0,0
302,101,0.303,0.290398,-0.000144638,-2.37327,-0.0456411,0,0,0,0
303,101,0.303,0.290233,0.00230686,-2.38269,-0.046526,0,0,0,0
