Iteration,Time Step,Time,Vx Vel,Vy Vel,Vz Vel,Pressure,Temp,TKE,TED,Scalar
605,202,0.606,0.0310799,-0.0503199,-0.83347,-0.0995495,0,0,0,0
606,202,0.606,0.0331931,-0.0531432,-0.838354,-0.103205,0,0,0,0
607,203,0.609,0.0321058,-0.0737224,-0.796273,-0.108168,0,0,0,0
608,203,0.609,0.0363214,-0.076112,-0.808199,-0.110664,0,0,0,0
609,203,0.609,0.0397693,-0.0775991,-0.819345,-0.111777,0,0,0,0
610,204,0.612,0.0450778,-0.0842144,-0.796992,-0.099399,0,0,0,0
611,204,0.612,0.0482136,-0.0848129,-0.813579,-0.0938844,0,0,0,0
612,204,0.612,0.0509304,-0.085148,-0.82816,-0.0915455,0,0,0,0
613,205,0.615,0.0580672,-0.0900909,-0.821285,-0.0940024,0,0,0,0
614,205,0.615,0.0614605,-0.0906149,-0.840718,-0.0961507,0,0,0,0
615,205,0.615,0.0641909,-0.0908875,-0.857284,-0.097708,0,0,0,0
616,206,0.618,0.0695689,-0.0890824,-0.863991,-0.105742,0,0,0,0
617,206,0.618,0.0739831,-0.0875875,-0.888351,-0.110289,0,0,0,0
618,206,0.618,0.0775211,-0.0862843,-0.908227,-0.1128,0,0,0,0
619,207,0.621,0.086195,-0.0851668,-0.924831,-0.118921,0,0,0,0
620,207,0.621,0.0903446,-0.083591,-0.95286,-0.122769,0,0,0,0
621,207,0.621,0.0937371,-0.0823228,-0.975641,-0.125068,0,0,0,0
622,208,0.624,0.0973034,-0.0866207,-1.00101,-0.130626,0,0,0,0
623,208,0.624,0.101116,-0.0854431,-1.03036,-0.133539,0,0,0,0
624,208,0.624,0.104265,-0.0844719,-1.0537,-0.135245,0,0,0,0
625,209,0.627,0.112733,-0.0815297,-1.07912,-0.132103,0,0,0,0
626,209,0.627,0.116874,-0.079856,-1.10666,-0.131031,0,0,0,0
627,209,0.627,0.120113,-0.0785093,-1.12851,-0.130866,0,0,0,0
628,210,0.63,0.119978,-0.0797836,-1.15366,-0.126326,0,0,0,0
629,210,0.63,0.12211,-0.0785391,-1.17852,-0.124631,0,0,0,0
630,210,0.63,0.123558,-0.0775595,-1.19789,-0.124166,0,0,0,0
631,211,0.633,0.127879,-0.078902,-1.22001,-0.116713,0,0,0,0
632,211,0.633,0.131131,-0.0774841,-1.2416,-0.114286,0,0,0,0
633,211,0.633,0.13366,-0.0763095,-1.25838,-0.113764,0,0,0,0
634,212,0.636,0.141162,-0.0751397,-1.27999,-0.110513,0,0,0,0
635,212,0.636,0.144981,-0.0732425,-1.30022,-0.109865,0,0,0,0
636,212,0.636,0.147958,-0.0716824,-1.31563,-0.110248,0,0,0,0
637,213,0.639,0.15221,-0.0685673,-1.33827,-0.10728,0,0,0,0
638,213,0.639,0.156107,-0.0656466,-1.35885,-0.107207,0,0,0,0
639,213,0.639,0.159124,-0.0633085,-1.37435,-0.107789,0,0,0,0
640,214,0.642,0.163782,-0.0601992,-1.39506,-0.101823,0,0,0,0
641,214,0.642,0.167636,-0.0588222,-1.41333,-0.099967,0,0,0,0
642,214,0.642,0.170594,-0.0576759,-1.42722,-0.0997433,0,0,0,0
643,215,0.645,0.174381,-0.0559473,-1.44682,-0.0962358,0,0,0,0
644,215,0.645,0.177344,-0.0537893,-1.46361,-0.0954197,0,0,0,0
645,215,0.645,0.179634,-0.0519658,-1.47627,-0.0956592,0,0,0,0
646,216,0.648,0.18271,-0.0492142,-1.49643,-0.0933202,0,0,0,0
647,216,0.648,0.185593,-0.0467174,-1.51328,-0.093155,0,0,0,0
648,216,0.648,0.187859,-0.0446104,-1.52582,-0.0937283,0,0,0,0
649,217,0.651,0.19044,-0.0413389,-1.54778,-0.0921866,0,0,0,0
650,217,0.651,0.192924,-0.0384247,-1.56621,-0.0923249,0,0,0,0
651,217,0.651,0.194896,-0.0359895,-1.57974,-0.0930033,0,0,0,0
652,218,0.654,0.200476,-0.0318701,-1.59991,-0.0859025,0,0,0,0
653,218,0.654,0.204249,-0.0289828,-1.61586,-0.0835942,0,0,0,0
654,218,0.654,0.207055,-0.0265101,-1.62767,-0.0831046,0,0,0,0
655,219,0.657,0.21138,-0.0213561,-1.65096,-0.0802441,0,0,0,0
656,219,0.657,0.214638,-0.018317,-1.6695,-0.0796854,0,0,0,0
657,219,0.657,0.217058,-0.015716,-1.68298,-0.080015,0,0,0,0
658,220,0.66,0.220022,-0.0130593,-1.70224,-0.075088,0,0,0,0
659,220,0.66,0.222456,-0.0098627,-1.7174,-0.0735464,0,0,0,0
660,220,0.66,0.224317,-0.00710391,-1.72861,-0.0733731,0,0,0,0
661,221,0.663,0.226061,-0.000681523,-1.74823,-0.0735478,0,0,0,0
662,221,0.663,0.228313,0.00340486,-1.76383,-0.0743387,0,0,0,0
663,221,0.663,0.229979,0.00671054,-1.77529,-0.0752388,0,0,0,0
664,222,0.666,0.23409,0.0106221,-1.79766,-0.0713299,0,0,0,0
665,222,0.666,0.237137,0.0141929,-1.81507,-0.0700022,0,0,0,0
666,222,0.666,0.239297,0.0172188,-1.82773,-0.0698062,0,0,0,0
667,223,0.669,0.241801,0.0230648,-1.84929,-0.0686143,0,0,0,0
668,223,0.669,0.243858,0.0273629,-1.86604,-0.0685537,0,0,0,0
669,223,0.669,0.245293,0.0310008,-1.87829,-0.0689465,0,0,0,0
670,224,0.672,0.246175,0.0340783,-1.89986,-0.0652899,0,0,0,0
671,224,0.672,0.247289,0.0378319,-1.91658,-0.063963,0,0,0,0
672,224,0.672,0.248123,0.0410071,-1.92885,-0.0636782,0,0,0,0
673,225,0.675,0.25168,0.04607,-1.94812,-0.0619173,0,0,0,0
674,225,0.675,0.253406,0.0508037,-1.96318,-0.0615214,0,0,0,0
675,225,0.675,0.254588,0.0546592,-1.97446,-0.0617054,0,0,0,0
676,226,0.678,0.255146,0.0622566,-1.99633,-0.0573948,0,0,0,0
677,226,0.678,0.25576,0.0678646,-2.01373,-0.0558791,0,0,0,0
678,226,0.678,0.256063,0.0723496,-2.02662,-0.0555154,0,0,0,0
679,227,0.681,0.25753,0.0783718,-2.04707,-0.0540596,0,0,0,0
680,227,0.681,0.25832,0.0832603,-2.06291,-0.0540473,0,0,0,0
681,227,0.681,0.258805,0.087268,-2.07497,-0.0544301,0,0,0,0
682,228,0.684,0.260236,0.093493,-2.09897,-0.0519785,0,0,0,0
683,228,0.684,0.260989,0.0986365,-2.11724,-0.0509717,0,0,0,0
684,228,0.684,0.261409,0.102872,-2.1308,-0.0507486,0,0,0,0
685,229,0.687,0.263045,0.109794,-2.15277,-0.0481599,0,0,0,0
686,229,0.687,0.263574,0.114967,-2.1697,-0.0473084,0,0,0,0
687,229,0.687,0.263801,0.119131,-2.18252,-0.0471509,0,0,0,0
688,230,0.69,0.264558,0.126173,-2.20683,-0.048466,0,0,0,0
689,230,0.69,0.264586,0.131391,-2.22624,-0.0494155,0,0,0,0
690,230,0.69,0.264436,0.135663,-2.24084,-0.0501614,0,0,0,0
691,231,0.693,0.265085,0.141371,-2.26128,-0.0461755,0,0,0,0
692,231,0.693,0.265469,0.146635,-2.2777,-0.0447108,0,0,0,0
693,231,0.693,0.265505,0.150896,-2.29045,-0.044156,0,0,0,0
694,232,0.696,0.263573,0.154442,-2.31373,-0.0370821,0,0,0,0
695,232,0.696,0.262206,0.157926,-2.33225,-0.0334497,0,0,0,0
696,232,0.696,0.260911,0.160985,-2.34647,-0.0318412,0,0,0,0
697,233,0.699,0.261078,0.166886,-2.37108,-0.0355735,0,0,0,0
698,233,0.699,0.260346,0.171338,-2.39063,-0.0375526,0,0,0,0
699,233,0.699,0.259563,0.174982,-2.40566,-0.0386861,0,0,0,0
700,234,0.702,0.255541,0.179447,-2.42625,-0.0401038,0,0,0,0
701,234,0.702,0.253267,0.183474,-2.44353,-0.0409824,0,0,0,0
702,234,0.702,0.251333,0.186813,-2.45722,-0.0415127,0,0,0,0
703,235,0.705,0.249111,0.193566,-2.47838,-0.0313857,0,0,0,0
704,235,0.705,0.246387,0.198529,-2.49597,-0.0262634,0,0,0,0
705,235,0.705,0.244203,0.202562,-2.50994,-0.0236577,0,0,0,0
706,236,0.708,0.240299,0.206647,-2.5341,-0.0271065,0,0,0,0
707,236,0.708,0.237584,0.210642,-2.55415,-0.0286247,0,0,0,0
708,236,0.708,0.235278,0.214002,-2.56991,-0.0294359,0,0,0,0
709,237,0.711,0.234746,0.219361,-2.59194,-0.0271531,0,0,0,0
710,237,0.711,0.233657,0.224039,-2.61072,-0.0258991,0,0,0,0
711,237,0.711,0.232561,0.227827,-2.62572,-0.0252102,0,0,0,0
712,238,0.714,0.231352,0.234713,-2.64637,-0.0137261,0,0,0,0
713,238,0.714,0.229644,0.239795,-2.66411,-0.00846313,0,0,0,0
714,238,0.714,0.2281,0.243871,-2.67846,-0.00574465,0,0,0,0
715,239,0.717,0.225811,0.250145,-2.70142,-0.0140044,0,0,0,0
716,239,0.717,0.224206,0.255015,-2.72086,-0.0179873,0,0,0,0
717,239,0.717,0.222757,0.258971,-2.73647,-0.0199253,0,0,0,0
718,240,0.72,0.221401,0.261484,-2.757,-0.0236862,0,0,0,0
719,240,0.72,0.2195,0.263703,-2.77504,-0.0253327,0,0,0,0
720,240,0.72,0.217757,0.265673,-2.78979,-0.0261067,0,0,0,0
721,241,0.723,0.21415,0.267533,-2.80884,-0.0251495,0,0,0,0
722,241,0.723,0.211133,0.26979,-2.82619,-0.0240476,0,0,0,0
723,241,0.723,0.208525,0.271781,-2.84058,-0.0234298,0,0,0,0
724,242,0.726,0.201181,0.271544,-2.85878,-0.0167183,0,0,0,0
725,242,0.726,0.197016,0.272675,-2.87618,-0.0129579,0,0,0,0
726,242,0.726,0.193613,0.273892,-2.89069,-0.0109864,0,0,0,0
727,243,0.729,0.19263,0.281595,-2.91011,-0.0126336,0,0,0,0
728,243,0.729,0.189958,0.286079,-2.92845,-0.0130957,0,0,0,0
729,243,0.729,0.187638,0.289627,-2.94367,-0.0132325,0,0,0,0
730,244,0.732,0.182391,0.29581,-2.95927,-0.00679387,0,0,0,0
731,244,0.732,0.178214,0.301449,-2.97527,-0.0032966,0,0,0,0
732,244,0.732,0.174826,0.305897,-2.98899,-0.00145393,0,0,0,0
733,245,0.735,0.174864,0.312828,-3.00562,-0.00121757,0,0,0,0
734,245,0.735,0.173637,0.316608,-3.02258,-0.000856288,0,0,0,0
735,245,0.735,0.17237,0.319573,-3.03697,-0.000540289,0,0,0,0
736,246,0.738,0.168735,0.323195,-3.05351,-0.00144173,0,0,0,0
737,246,0.738,0.165485,0.327596,-3.07051,-0.00147203,0,0,0,0
738,246,0.738,0.162736,0.331162,-3.08498,-0.00138101,0,0,0,0
739,247,0.741,0.154564,0.335004,-3.10338,0.00146086,0,0,0,0
740,247,0.741,0.148385,0.337636,-3.12186,0.00330879,0,0,0,0
741,247,0.741,0.143391,0.339845,-3.13736,0.00425805,0,0,0,0
742,248,0.744,0.138574,0.339685,-3.1497,0.00575883,0,0,0,0
743,248,0.744,0.133735,0.339862,-3.1649,0.00694428,0,0,0,0
744,248,0.744,0.129726,0.340289,-3.17818,0.00771833,0,0,0,0
745,249,0.747,0.123141,0.343151,-3.19183,0.0125138,0,0,0,0
746,249,0.747,0.118136,0.345807,-3.20773,0.0162197,0,0,0,0
747,249,0.747,0.114102,0.347993,-3.22144,0.0182067,0,0,0,0
748,250,0.75,0.110018,0.35147,-3.23157,0.0101338,0,0,0,0
749,250,0.75,0.105693,0.354667,-3.24625,0.00619122,0,0,0,0
750,250,0.75,0.10204,0.357173,-3.2591,0.00439586,0,0,0,0
751,251,0.753,0.101124,0.359748,-3.2697,0.013623,0,0,0,0
752,251,0.753,0.0994974,0.362171,-3.28377,0.0189624,0,0,0,0
753,251,0.753,0.0978694,0.364124,-3.29615,0.0217743,0,0,0,0
754,252,0.756,0.0934168,0.363698,-3.30329,0.0160658,0,0,0,0
755,252,0.756,0.0907492,0.364458,-3.31692,0.0142146,0,0,0,0
756,252,0.756,0.0883368,0.36516,-3.32903,0.0134658,0,0,0,0
757,253,0.759,0.0895618,0.366739,-3.33286,0.0121367,0,0,0,0
758,253,0.759,0.087934,0.368217,-3.34365,0.0119889,0,0,0,0
759,253,0.759,0.0863702,0.369408,-3.35362,0.0121463,0,0,0,0
760,254,0.762,0.082492,0.370216,-3.35476,0.0186586,0,0,0,0
761,254,0.762,0.0799149,0.371525,-3.36435,0.0225558,0,0,0,0
762,254,0.762,0.0777391,0.372657,-3.37336,0.0246415,0,0,0,0
763,255,0.765,0.0655584,0.363644,-3.36945,0.0277769,0,0,0,0
764,255,0.765,0.0588045,0.361172,-3.37655,0.030124,0,0,0,0
765,255,0.765,0.053455,0.359393,-3.38353,0.0314674,0,0,0,0
766,256,0.768,0.0460769,0.359241,-3.37518,0.0251012,0,0,0,0
767,256,0.768,0.0404393,0.359054,-3.38006,0.0221931,0,0,0,0
768,256,0.768,0.0358585,0.358503,-3.3853,0.0202573,0,0,0,0
769,257,0.771,0.0320664,0.354185,-3.3704,0.0234347,0,0,0,0
770,257,0.771,0.0279683,0.353655,-3.37303,0.0263544,0,0,0,0
771,257,0.771,0.0245603,0.353155,-3.37634,0.0279183,0,0,0,0
772,258,0.774,0.021198,0.353692,-3.35744,0.0297157,0,0,0,0
773,258,0.774,0.0180233,0.353672,-3.36024,0.0312431,0,0,0,0
774,258,0.774,0.0153088,0.353647,-3.36375,0.0320175,0,0,0,0
775,259,0.777,0.0128538,0.355847,-3.33646,0.0318873,0,0,0,0
776,259,0.777,0.00997874,0.354978,-3.33526,0.0322118,0,0,0,0
777,259,0.777,0.00762027,0.354229,-3.33569,0.0323068,0,0,0,0
778,260,0.78,0.00512069,0.345827,-3.30163,0.0301897,0,0,0,0
779,260,0.78,0.00258584,0.342003,-3.29973,0.0290676,0,0,0,0
780,260,0.78,0.00041978,0.338978,-3.29938,0.0282848,0,0,0,0
781,261,0.783,-0.00453201,0.341013,-3.24026,0.0306807,0,0,0,0
782,261,0.783,-0.0063208,0.338393,-3.2331,0.0317458,0,0,0,0
783,261,0.783,-0.00784977,0.336234,-3.22847,0.0319682,0,0,0,0
784,262,0.786,-0.0102733,0.318203,-3.13318,0.0310552,0,0,0,0
785,262,0.786,-0.0134313,0.313577,-3.11948,0.029825,0,0,0,0
786,262,0.786,-0.0157488,0.30978,-3.1105,0.0288033,0,0,0,0
787,263,0.789,-0.0125489,0.299625,-2.96826,0.0302283,0,0,0,0
788,263,0.789,-0.0128281,0.295375,-2.94891,0.030579,0,0,0,0
789,263,0.789,-0.0129369,0.29192,-2.9358,0.0297412,0,0,0,0
790,264,0.792,-0.0117549,0.275809,-2.77381,0.0266626,0,0,0,0
791,264,0.792,-0.0124995,0.269908,-2.75222,0.0230311,0,0,0,0
792,264,0.792,-0.0130861,0.265206,-2.73664,0.0197336,0,0,0,0
793,265,0.795,-0.00790404,0.24822,-2.57177,0.0162341,0,0,0,0
794,265,0.795,-0.0080349,0.240705,-2.5461,0.0112113,0,0,0,0
795,265,0.795,-0.0081009,0.234894,-2.52612,0.00700103,0,0,0,0
796,266,0.798,-0.00303524,0.216082,-2.15152,0.0106081,0,0,0,0
797,266,0.798,-0.00296543,0.206978,-2.10049,0.0109951,0,0,0,0
798,266,0.798,-0.00305147,0.199796,-2.06193,0.00967322,0,0,0,0
799,267,0.801,-0.0302557,0.0602191,-1.28188,0.00225561,0,0,0,0
800,267,0.801,-0.0317725,0.0460505,-1.23943,-0.0059247,0,0,0,0
801,267,0.801,-0.0326405,0.0355892,-1.21058,-0.0117721,0,0,0,0
802,268,0.804,-0.0267154,-0.00943855,-1.07774,-0.030331,0,0,0,0
803,268,0.804,-0.0220354,-0.016077,-1.06434,-0.0418626,0,0,0,0
804,268,0.804,-0.0184387,-0.0212265,-1.05695,-0.0486766,0,0,0,0
805,269,0.807,-0.00818871,-0.047736,-0.97364,-0.0626645,0,0,0,0
806,269,0.807,-0.00376786,-0.0534296,-0.974319,-0.0705604,0,0,0,0
807,269,0.807,-0.00035066,-0.0577027,-0.977084,-0.0750837,0,0,0,0
808,270,0.81,0.00363466,-0.0696405,-0.927654,-0.079498,0,0,0,0
809,270,0.81,0.00812485,-0.0718674,-0.935016,-0.0830979,0,0,0,0
810,270,0.81,0.0117595,-0.0735217,-0.942742,-0.0855437,0,0,0,0
811,271,0.813,0.0199095,-0.0855705,-0.916888,-0.0883741,0,0,0,0
812,271,0.813,0.0239075,-0.0866013,-0.930072,-0.091055,0,0,0,0
813,271,0.813,0.0269558,-0.0874079,-0.941726,-0.0931021,0,0,0,0
814,272,0.816,0.0347644,-0.0913726,-0.93547,-0.0959615,0,0,0,0
815,272,0.816,0.0378624,-0.0918915,-0.952962,-0.0987752,0,0,0,0
816,272,0.816,0.0402811,-0.0923431,-0.967517,-0.100833,0,0,0,0
817,273,0.819,0.0487888,-0.0937383,-0.972776,-0.103708,0,0,0,0
818,273,0.819,0.0536493,-0.0935238,-0.995149,-0.106205,0,0,0,0
819,273,0.819,0.057366,-0.0933753,-1.0132,-0.107949,0,0,0,0
820,274,0.822,0.0652463,-0.0957545,-1.03223,-0.111161,0,0,0,0
821,274,0.822,0.0697571,-0.0949513,-1.06025,-0.112904,0,0,0,0
822,274,0.822,0.0731518,-0.0944278,-1.0823,-0.113494,0,0,0,0
823,275,0.825,0.0791301,-0.0959645,-1.10565,-0.114706,0,0,0,0
824,275,0.825,0.0828239,-0.0950984,-1.13434,-0.115852,0,0,0,0
825,275,0.825,0.0857559,-0.0944013,-1.1567,-0.11681,0,0,0,0
826,276,0.828,0.08865,-0.0930331,-1.17935,-0.111276,0,0,0,0
827,276,0.828,0.0919188,-0.0925794,-1.20334,-0.109447,0,0,0,0
828,276,0.828,0.0944693,-0.0922964,-1.2221,-0.109104,0,0,0,0
829,277,0.831,0.0961721,-0.0939769,-1.2451,-0.105128,0,0,0,0
830,277,0.831,0.0983879,-0.0930435,-1.26787,-0.103936,0,0,0,0
831,277,0.831,0.10009,-0.0923794,-1.28542,-0.103925,0,0,0,0
832,278,0.834,0.103848,-0.090699,-1.30617,-0.103319,0,0,0,0
833,278,0.834,0.10675,-0.0892666,-1.326,-0.104168,0,0,0,0
834,278,0.834,0.108927,-0.0881888,-1.34125,-0.105275,0,0,0,0
835,279,0.837,0.114164,-0.0862793,-1.36291,-0.100246,0,0,0,0
836,279,0.837,0.11778,-0.0852115,-1.3829,-0.0988245,0,0,0,0
837,279,0.837,0.120446,-0.0843546,-1.39803,-0.0987713,0,0,0,0
838,280,0.84,0.126262,-0.0825448,-1.4193,-0.0951097,0,0,0,0
839,280,0.84,0.129776,-0.0805504,-1.4386,-0.0938862,0,0,0,0
840,280,0.84,0.132406,-0.0790424,-1.45309,-0.0939185,0,0,0,0
841,281,0.843,0.137375,-0.0767466,-1.47288,-0.0877466,0,0,0,0
842,281,0.843,0.141022,-0.0757762,-1.49031,-0.0856808,0,0,0,0
843,281,0.843,0.143759,-0.0750264,-1.50342,-0.0853416,0,0,0,0
844,282,0.846,0.14443,-0.0729296,-1.52295,-0.0804051,0,0,0,0
845,282,0.846,0.146705,-0.070535,-1.53957,-0.079324,0,0,0,0
846,282,0.846,0.148459,-0.0686655,-1.55198,-0.0794248,0,0,0,0
847,283,0.849,0.151187,-0.0668842,-1.57505,-0.0784409,0,0,0,0
848,283,0.849,0.153684,-0.0648928,-1.5945,-0.0788757,0,0,0,0
849,283,0.849,0.155656,-0.063252,-1.60872,-0.0797194,0,0,0,0
850,284,0.852,0.160391,-0.0594771,-1.62953,-0.0742325,0,0,0,0
851,284,0.852,0.163882,-0.057169,-1.64611,-0.0726077,0,0,0,0
852,284,0.852,0.166516,-0.0553145,-1.65835,-0.0725003,0,0,0,0
853,285,0.855,0.169962,-0.0517668,-1.67788,-0.0698485,0,0,0,0
854,285,0.855,0.172859,-0.0491027,-1.69354,-0.0693489,0,0,0,0
855,285,0.855,0.175069,-0.0468927,-1.70516,-0.0697502,0,0,0,0
856,286,0.858,0.179836,-0.0435332,-1.72849,-0.0683611,0,0,0,0
857,286,0.858,0.182979,-0.0406197,-1.74672,-0.0684554,0,0,0,0
858,286,0.858,0.185329,-0.0381617,-1.75997,-0.0690501,0,0,0,0
859,287,0.861,0.187044,-0.033439,-1.78065,-0.0663777,0,0,0,0
860,287,0.861,0.189098,-0.0300012,-1.79701,-0.0657436,0,0,0,0
861,287,0.861,0.190657,-0.0272446,-1.80899,-0.0659421,0,0,0,0
862,288,0.864,0.193959,-0.0222976,-1.8309,-0.0638134,0,0,0,0
863,288,0.864,0.196368,-0.0190337,-1.84778,-0.0637051,0,0,0,0
864,288,0.864,0.198147,-0.0163097,-1.86013,-0.0641269,0,0,0,0
865,289,0.867,0.200865,-0.0115484,-1.88163,-0.0619217,0,0,0,0
866,289,0.867,0.203326,-0.00783755,-1.89834,-0.0612096,0,0,0,0
867,289,0.867,0.205136,-0.00475667,-1.91059,-0.0612858,0,0,0,0
868,290,0.87,0.208354,-0.000137104,-1.93231,-0.0578084,0,0,0,0
869,290,0.87,0.210613,0.00393541,-1.94931,-0.0568014,0,0,0,0
870,290,0.87,0.212197,0.00735573,-1.9618,-0.0567685,0,0,0,0
871,291,0.873,0.215475,0.010703,-1.98521,-0.0525135,0,0,0,0
872,291,0.873,0.217632,0.0146263,-2.00307,-0.0507811,0,0,0,0
873,291,0.873,0.219225,0.017926,-2.01613,-0.050366,0,0,0,0
874,292,0.876,0.222774,0.0239025,-2.03732,-0.0481021,0,0,0,0
875,292,0.876,0.224447,0.0291177,-2.05382,-0.0476768,0,0,0,0
876,292,0.876,0.225578,0.0332981,-2.06613,-0.0478482,0,0,0,0
877,293,0.879,0.225926,0.0408121,-2.08927,-0.0481326,0,0,0,0
878,293,0.879,0.226315,0.0461434,-2.10744,-0.0492074,0,0,0,0
879,293,0.879,0.22651,0.0504708,-2.12087,-0.0500853,0,0,0,0
880,294,0.882,0.227931,0.0558163,-2.14055,-0.0471741,0,0,0,0
881,294,0.882,0.228947,0.0602564,-2.1559,-0.0460185,0,0,0,0
882,294,0.882,0.229593,0.0640312,-2.16765,-0.0457608,0,0,0,0
883,295,0.885,0.231421,0.0698928,-2.19172,-0.0403956,0,0,0,0
884,295,0.885,0.232483,0.0751536,-2.2101,-0.0381019,0,0,0,0
885,295,0.885,0.233147,0.0794536,-2.22384,-0.0372191,0,0,0,0
886,296,0.888,0.23585,0.0867692,-2.2498,-0.0369648,0,0,0,0
887,296,0.888,0.236883,0.0919096,-2.26989,-0.0369697,0,0,0,0
888,296,0.888,0.237513,0.0961511,-2.28492,-0.0372287,0,0,0,0
889,297,0.891,0.239459,0.103556,-2.30758,-0.035626,0,0,0,0
890,297,0.891,0.239892,0.108962,-2.3256,-0.0349135,0,0,0,0
891,297,0.891,0.240028,0.113423,-2.33946,-0.0348272,0,0,0,0
892,298,0.894,0.241343,0.120076,-2.36045,-0.034837,0,0,0,0
893,298,0.894,0.242099,0.125924,-2.37718,-0.0352534,0,0,0,0
894,298,0.894,0.242376,0.130658,-2.39033,-0.0356649,0,0,0,0
895,299,0.897,0.240097,0.135007,-2.41577,-0.0282621,0,0,0,0
896,299,0.897,0.238287,0.139369,-2.43585,-0.0247319,0,0,0,0
897,299,0.897,0.236705,0.143154,-2.45129,-0.0232052,0,0,0,0
898,300,0.9,0.234539,0.148731,-2.47746,-0.0275067,0,0,0,0
899,300,0.9,0.233218,0.153617,-2.49838,-0.0296607,0,0,0,0
900,300,0.9,0.231963,0.157686,-2.51456,-0.0307277,0,0,0,0
901,301,0.903,0.227562,0.166772,-2.53717,-0.0294166,0,0,0,0
902,301,0.903,0.224393,0.17282,-2.55577,-0.028757,0,0,0,0
