Time_s,HydraulicForceZ_dyne,Fz_uN
0.0030,153.35,1533.5
0.0060,86.169,861.69
0.0090,63.8728,638.728
0.0120,54.1995,541.995
0.0150,30.6128,306.128
0.0180,20.3484,203.484
0.0210,15.634,156.34
0.0240,13.5167,135.167
0.0270,13.4141,134.141
0.0300,12.6786,126.786
0.0330,11.9893,119.893
0.0360,10.7747,107.747
0.0390,10.4798,104.798
0.0420,9.57443,95.7443
0.0450,8.82989,88.2989
0.0480,8.13997,81.3997
0.0510,8.35674,83.5674
0.0540,8.70121,87.0121
0.0570,7.53675,75.3675
0.0600,5.30152,53.0152
0.0630,2.56988,25.6988
0.0660,1.71763,17.1763
0.0690,0.349148,3.49148
0.0720,-0.389137,-3.89137
0.0750,-32.1784,-321.784
0.0780,-4.47265,-44.7265
0.0810,-3.7408,-37.408
0.0840,-6.65233,-66.5233
0.0870,-8.16693,-81.6693
0.0900,-7.83782,-78.3782
0.0930,-7.33504,-73.3504
0.0960,-6.98939,-69.8939
0.0990,-7.27241,-72.7241
0.1020,-7.45809,-74.5809
0.1050,-6.5235,-65.235
0.1080,-6.39486,-63.9486
0.1110,-6.05253,-60.5253
0.1140,-5.79659,-57.9659
0.1170,-5.88384,-58.8384
0.1200,-5.96907,-59.6907
0.1230,-5.7182,-57.182
0.1260,-5.39352,-53.9352
0.1290,-4.75584,-47.5584
0.1320,-4.41728,-44.1728
0.1350,-4.53381,-45.3381
0.1380,-3.85564,-38.5564
0.1410,-2.33,-23.3
0.1440,-0.653476,-6.53476
0.1470,-0.414374,-4.14374
0.1500,-15.7853,-157.853
0.1530,-0.775708,-7.75708
0.1560,0.967124,9.67124
0.1590,0.229214,2.29214
0.1620,0.00317689,0.0317689
0.1650,-0.508934,-5.08934
0.1680,-0.690861,-6.90861
0.1710,-0.674604,-6.74604
0.1740,-0.798868,-7.98868
0.1770,-0.954874,-9.54874
0.1800,-1.10612,-11.0612
0.1830,-1.37961,-13.7961
0.1860,-1.7411,-17.411
0.1890,-1.81607,-18.1607
0.1920,-2.1689,-21.689
0.1950,-2.74793,-27.4793
0.1980,-2.64177,-26.4177
0.2010,-2.74938,-27.4938
0.2040,-2.29787,-22.9787
0.2070,-1.9593,-19.593
0.2100,-2.01719,-20.1719
0.2130,-1.94514,-19.4514
0.2160,-0.53642,-5.3642
0.2190,1.03031,10.3031
0.2220,0.739003,7.39003
0.2250,-11.4911,-114.911
0.2280,0.44604,4.4604
0.2310,2.11868,21.1868
0.2340,1.66499,16.6499
0.2370,1.85615,18.5615
0.2400,1.2337,12.337
0.2430,1.08649,10.8649
0.2460,1.02713,10.2713
0.2490,0.851296,8.51296
0.2520,1.00184,10.0184
0.2550,1.05597,10.5597
0.2580,0.359552,3.59552
0.2610,0.340481,3.40481
0.2640,0.139642,1.39642
0.2670,-0.386831,-3.86831
0.2700,-0.863682,-8.63682
0.2730,-0.852925,-8.52925
0.2760,-0.905721,-9.05721
0.2790,-0.506787,-5.06787
0.2820,-0.394108,-3.94108
0.2850,-0.0312888,-0.312888
0.2880,-0.917225,-9.17225
0.2910,0.43004,4.3004
0.2940,1.95386,19.5386
0.2970,1.54284,15.4284
0.3000,-12.8336,-128.336
0.3030,0.683335,6.83335
0.3060,2.66836,26.6836
0.3090,2.14893,21.4893
0.3120,2.36238,23.6238
0.3150,1.97294,19.7294
0.3180,1.68918,16.8918
0.3210,1.6432,16.432
0.3240,1.80592,18.0592
0.3270,1.70085,17.0085
0.3300,1.48622,14.8622
0.3330,1.19299,11.9299
0.3360,0.949651,9.49651
0.3390,0.945252,9.45252
0.3420,0.723043,7.23043
0.3450,0.124681,1.24681
0.3480,0.230702,2.30702
0.3510,0.250722,2.50722
0.3540,1.02662,10.2662
0.3570,1.32613,13.2613
0.3600,1.78001,17.8001
0.3630,0.949228,9.49228
0.3660,1.85217,18.5217
0.3690,3.33768,33.3768
0.3720,2.57311,25.7311
0.3750,-12.2945,-122.945
0.3780,1.30175,13.0175
0.3810,3.31086,33.1086
0.3840,2.8092,28.092
0.3870,3.31523,33.1523
0.3900,2.55152,25.5152
0.3930,2.31911,23.1911
0.3960,2.25725,22.5725
0.3990,1.92181,19.2181
0.4020,2.08982,20.8982
0.4050,2.03535,20.3535
0.4080,1.39387,13.9387
0.4110,1.54461,15.4461
0.4140,1.22135,12.2135
0.4170,0.831421,8.31421
0.4200,0.533858,5.33858
0.4230,0.762453,7.62453
0.4260,0.885404,8.85404
0.4290,1.92098,19.2098
0.4320,2.17181,21.7181
0.4350,2.61319,26.1319
0.4380,2.08284,20.8284
0.4410,3.14216,31.4216
0.4440,4.55649,45.5649
0.4470,3.58618,35.8618
0.4500,-9.70504,-97.0504
0.4530,2.05871,20.5871
0.4560,3.97011,39.7011
0.4590,3.53777,35.3777
0.4620,3.89588,38.9588
0.4650,3.09714,30.9714
0.4680,2.6487,26.487
0.4710,2.73414,27.3414
0.4740,2.48008,24.8008
0.4770,2.49765,24.9765
0.4800,2.02704,20.2704
0.4830,1.68128,16.8128
0.4860,1.50351,15.0351
0.4890,1.59216,15.9216
0.4920,1.13545,11.3545
0.4950,0.679505,6.79505
0.4980,0.88875,8.8875
0.5010,1.2625,12.625
0.5040,2.00517,20.0517
0.5070,2.47901,24.7901
0.5100,2.81848,28.1848
0.5130,2.64964,26.4964
0.5160,3.61156,36.1156
0.5190,4.99646,49.9646
0.5220,3.78298,37.8298
0.5250,-8.32452,-83.2452
0.5280,2.37984,23.7984
0.5310,4.08503,40.8503
0.5340,3.69247,36.9247
0.5370,4.21586,42.1586
0.5400,3.23373,32.3373
0.5430,2.8917,28.917
0.5460,2.64491,26.4491
0.5490,2.61754,26.1754
0.5520,2.6036,26.036
0.5550,2.5138,25.138
0.5580,1.78784,17.8784
0.5610,1.77306,17.7306
0.5640,1.61857,16.1857
0.5670,1.12338,11.2338
0.5700,0.963874,9.63874
0.5730,1.14643,11.4643
0.5760,1.27253,12.7253
0.5790,2.14949,21.4949
0.5820,2.54904,25.4904
0.5850,2.91372,29.1372
0.5880,2.7272,27.272
0.5910,3.51098,35.1098
0.5940,4.87242,48.7242
0.5970,3.6721,36.721
0.6000,-8.03727,-80.3727
0.6030,2.21052,22.1052
0.6060,3.8774,38.774
0.6090,3.56029,35.6029
0.6120,3.79936,37.9936
0.6150,2.82739,28.2739
0.6180,2.77513,27.7513
0.6210,2.6639,26.639
0.6240,2.44148,24.4148
0.6270,2.50453,25.0453
0.6300,2.14392,21.4392
0.6330,1.89865,18.9865
0.6360,1.73412,17.3412
0.6390,1.65092,16.5092
0.6420,1.32026,13.2026
0.6450,0.974184,9.74184
0.6480,0.943724,9.43724
0.6510,1.44764,14.4764
0.6540,2.16017,21.6017
0.6570,2.55582,25.5582
0.6600,2.81948,28.1948
0.6630,2.95304,29.5304
0.6660,3.49693,34.9693
0.6690,4.72225,47.2225
0.6720,3.52878,35.2878
0.6750,-7.68313,-76.8313
0.6780,2.11806,21.1806
0.6810,3.74727,37.4727
0.6840,3.33086,33.3086
0.6870,3.56664,35.6664
0.6900,2.69785,26.9785
0.6930,2.48287,24.8287
0.6960,2.39419,23.9419
0.6990,2.15132,21.5132
0.7020,2.41406,24.1406
0.7050,2.25665,22.5665
0.7080,1.67536,16.7536
0.7110,1.65621,16.5621
0.7140,1.45765,14.5765
0.7170,1.01719,10.1719
0.7200,0.970724,9.70724
0.7230,1.04071,10.4071
0.7260,1.30057,13.0057
0.7290,2.27125,22.7125
0.7320,2.46682,24.6682
0.7350,2.87743,28.7743
0.7380,2.65361,26.5361
0.7410,3.33493,33.3493
0.7440,4.5748,45.748
0.7470,3.44817,34.4817
0.7500,-7.76604,-77.6604
0.7530,2.08175,20.8175
0.7560,3.64105,36.4105
0.7590,3.21116,32.1116
0.7620,3.4224,34.224
0.7650,2.65445,26.5445
0.7680,2.2552,22.552
0.7710,2.30256,23.0256
0.7740,2.23426,22.3426
0.7770,2.28133,22.8133
0.7800,1.87022,18.7022
0.7830,1.7453,17.453
0.7860,1.38126,13.8126
0.7890,1.42966,14.2966
0.7920,1.00696,10.0696
0.7950,0.73035,7.3035
0.7980,1.03042,10.3042
0.8010,1.21793,12.1793
0.8040,2.08157,20.8157
0.8070,2.47068,24.7068
0.8100,2.626,26.26
0.8130,2.62682,26.2682
0.8160,3.19849,31.9849
0.8190,4.44009,44.4009
0.8220,3.3002,33.002
0.8250,-7.72563,-77.2563
0.8280,2.03434,20.3434
0.8310,3.52567,35.2567
0.8340,3.12787,31.2787
0.8370,3.45964,34.5964
0.8400,2.55555,25.5555
0.8430,2.37081,23.7081
0.8460,2.22812,22.2812
0.8490,2.02884,20.2884
0.8520,2.24977,22.4977
0.8550,2.09796,20.9796
0.8580,1.50532,15.0532
0.8610,1.57433,15.7433
0.8640,1.38692,13.8692
0.8670,0.922679,9.22679
0.8700,0.730909,7.30909
0.8730,0.907539,9.07539
0.8760,1.11693,11.1693
0.8790,1.99551,19.9551
0.8820,2.12319,21.2319
0.8850,2.57416,25.7416
0.8880,2.4235,24.235
0.8910,3.12488,31.2488
0.8940,4.31167,43.1167
0.8970,3.28133,32.8133
0.9000,-7.99569,-79.9569
0.9030,1.94579,19.4579
0.9060,3.55661,35.5661
0.9090,3.07544,30.7544
0.9120,3.26229,32.6229
0.9150,2.57441,25.7441
0.9180,2.28442,22.8442
0.9210,2.19401,21.9401
0.9240,2.21619,22.1619
0.9270,2.10426,21.0426
0.9300,1.87553,18.7553
0.9330,1.59017,15.9017
0.9360,1.34072,13.4072
0.9390,1.32018,13.2018
0.9420,1.08309,10.8309
0.9450,0.651727,6.51727
0.9480,0.856389,8.56389
0.9510,1.01291,10.1291
0.9540,1.97358,19.7358
0.9570,2.23429,22.3429
0.9600,2.62134,26.2134
0.9630,2.52887,25.2887
0.9660,3.06931,30.6931
0.9690,4.30397,43.0397
0.9720,3.19948,31.9948
0.9750,-7.96084,-79.6084
0.9780,1.99291,19.9291
0.9810,3.54416,35.4416
0.9840,3.10144,31.0144
0.9870,3.41242,34.1242
0.9900,2.53823,25.3823
0.9930,2.30871,23.0871
0.9960,2.22317,22.2317
0.9990,1.87956,18.7956
1.0020,2.03065,20.3065
1.0050,2.03236,20.3236
1.0080,1.42789,14.2789
1.0110,1.52211,15.2211
1.0140,1.19301,11.9301
1.0170,0.825388,8.25388
1.0200,0.598086,5.98086
1.0230,0.805477,8.05477
1.0260,0.97896,9.7896
1.0290,1.97805,19.7805
1.0320,2.08294,20.8294
1.0350,2.40764,24.0764
1.0380,2.32424,23.2424
1.0410,3.0842,30.842
1.0440,4.25541,42.5541
1.0470,3.25059,32.5059
1.0500,-8.03738,-80.3738
1.0530,1.95023,19.5023
1.0560,3.57284,35.7284
1.0590,3.12905,31.2905
1.0620,3.2583,32.583
1.0650,2.53526,25.3526
1.0680,2.19015,21.9015
1.0710,2.2399,22.399
1.0740,2.09945,20.9945
1.0770,2.05339,20.5339
1.0800,1.77906,17.7906
1.0830,1.49556,14.9556
1.0860,1.25782,12.5782
1.0890,1.35531,13.5531
1.0920,0.967629,9.67629
1.0950,0.547385,5.47385
1.0980,0.78015,7.8015
1.1010,1.12196,11.2196
1.1040,1.79986,17.9986
1.1070,2.16104,21.6104
1.1100,2.37096,23.7096
1.1130,2.4466,24.466
1.1160,3.18169,31.8169
1.1190,4.34942,43.4942
1.1220,3.2339,32.339
1.1250,-8.1613,-81.613
1.1280,1.99855,19.9855
1.1310,3.53439,35.3439
1.1340,3.11868,31.1868
1.1370,3.42909,34.2909
1.1400,2.58801,25.8801
1.1430,2.27641,22.7641
1.1460,2.06652,20.6652
1.1490,2.04663,20.4663
1.1520,2.06101,20.6101
1.1550,2.0402,20.402
1.1580,1.4152,14.152
1.1610,1.3807,13.807
1.1640,1.20111,12.0111
1.1670,0.761086,7.61086
1.1700,0.626933,6.26933
1.1730,0.832188,8.32188
1.1760,0.957215,9.57215
1.1790,1.80099,18.0099
1.1820,2.14546,21.4546
1.1850,2.44728,24.4728
1.1880,2.43865,24.3865
1.1910,3.12731,31.2731
1.1940,4.37455,43.7455
1.1970,3.26363,32.6363
1.2000,-8.22666,-82.2666
