Time (sec),Linear Velocity (cm/s),Angular Velocity (RPM),Linear Displacement (centimeter),Angular Displacement (deg),Force (dyne),Torque (dyne-cm),Hydraulic ForceX (dyne),Hydraulic ForceY (dyne),Hydraulic ForceZ (dyne),Hydraulic TorqueX (dyne-cm),Hydraulic TorqueY (dyne-cm),Hydraulic TorqueZ (dyne-cm)
0.003,0,100,0,1.8,0,0,-0.395274,-0.90863,169.004,4.07094,-3.77885,-1111.89
0.006,0,100,0,3.6,0,-1111.89,1.09718,-0.694975,176.879,6.68981,-0.672404,-831.682
0.009,0,100,0,5.4,0,-831.682,0.780876,-1.21181,120.981,6.11726,-3.79338,-602.741
0.012,0,100,0,7.20001,0,-602.741,0.53297,-1.16687,83.0631,7.76742,-2.97201,-476.66
0.015,0,100,0,9.00001,0,-476.66,0.219218,0.122283,64.6677,4.2505,-2.80459,-421.087
0.018,0,100,0,10.8,0,-421.087,-0.151295,-0.34745,56.2271,4.35575,-1.93957,-384.854
0.021,0,100,0,12.6,0,-384.854,0.464374,-0.568999,52.6723,5.99648,-0.32377,-380.447
0.024,0,100,0,14.4,0,-380.447,0.348567,-0.170735,53.5224,2.98665,-2.50983,-377.21
0.027,0,100,0,16.2,0,-377.21,-0.153495,-0.350092,40.5295,1.33379,-2.05099,-377.821
0.03,0,100,0,18,0,-377.821,0.35408,-0.473098,29.713,2.10461,-1.34266,-365.743
0.033,0,100,0,19.8,0,-365.743,0.574488,-0.771967,33.7209,2.73147,-2.43077,-347.965
0.036,0,100,0,21.6,0,-347.965,-0.0809985,-0.861434,19.3271,-0.535211,-1.62327,-355.675
0.039,0,100,0,23.4,0,-355.675,-0.234403,0.0700101,4.10815,-2.26227,2.30348,-339.861
0.042,0,100,0,25.2,0,-339.861,0.0942875,0.680249,-17.1831,-5.31475,3.58347,-253.302
0.045,0,100,0,27,0,-253.302,-0.0247372,-0.188195,-3.31639,-1.12186,1.40049,-193.463
0.048,0,100,0,28.8,0,-193.463,0.397237,-0.230038,4.33562,-0.382448,1.53817,-156.56
0.051,0,100,0,30.6,0,-156.56,0.48447,-0.431961,2.52469,0.729838,1.02542,-131.949
0.054,0,100,0,32.4,0,-131.949,0.330626,-0.233343,-2.17623,-0.48587,1.36463,-103.868
0.057,0,100,0,34.2,0,-103.868,0.0319489,-0.0334876,-4.78606,-1.27415,-0.275036,-94.3317
0.06,0,100,0,36,0,-94.3317,0.301179,0.308283,-6.4609,-1.90809,1.48737,-90.1574
0.063,0,100,0,37.8,0,-90.1574,0.0503186,0.00265904,-8.28565,-0.878292,1.49093,-86.7468
0.066,0,100,0,39.6,0,-86.7468,0.187182,0.119856,-8.72395,-2.18095,1.58152,-79.0494
0.069,0,100,0,41.4,0,-79.0494,0.0521533,0.184331,-6.44913,-2.2689,2.0452,-79.4563
0.072,0,100,0,43.2,0,-79.4563,0.193474,0.3999,-8.94578,-3.27926,2.37499,-78.1882
0.075,0,100,0,45,0,-78.1882,0.0941472,0.418051,-5.3248,-3.1156,2.00802,-84.8998
0.078,0,100,0,46.8,0,-84.8998,0.0730333,0.161915,-3.65104,-1.85069,1.30313,-79.9129
0.081,0,100,0,48.6,0,-79.9129,-0.0461871,0.0686986,-3.68604,-1.52569,0.619314,-89.4205
0.084,0,100,0,50.4,0,-89.4205,-0.0252669,0.288544,-4.97419,-1.45664,1.8619,-71.4279
0.087,0,100,0,52.2,0,-71.4279,-0.228105,0.189898,-3.70653,-1.60448,0.374583,-63.7981
0.09,0,100,0,54,0,-63.7981,-0.137983,0.155563,0.459824,-1.01153,-0.411913,-58.2777
0.093,0,100,0,55.8,0,-58.2777,0.154825,-0.0642699,0.670856,0.0292206,0.188613,-51.6688
0.096,0,100,0,57.6,0,-51.6688,0.108561,-0.00739112,-0.40831,-0.189257,0.598685,-49.9389
0.099,0,100,0,59.4,0,-49.9389,0.0523909,-0.00810879,-0.806682,0.167257,-0.460855,-47.7786
0.102,0,100,0,61.2,0,-47.7786,0.0385773,-0.0392001,-1.6412,-0.0569811,-0.363344,-47.6563
0.105,0,100,0,63,0,-47.6563,0.134883,0.123363,-2.38636,-1.07055,1.23335,-46.5891
0.108,0,100,0,64.8,0,-46.5891,-0.00137138,0.113705,-2.62912,-0.765466,0.523589,-46.7034
0.111,0,100,0,66.6,0,-46.7034,0.184032,0.228579,-1.34172,-1.04921,1.63183,-47.7249
0.114,0,100,0,68.4,0,-47.7249,0.107916,0.0672992,-1.76922,-1.09228,0.889047,-48.9076
0.117,0,100,0,70.2,0,-48.9076,0.121234,0.225049,-1.03733,-1.39791,1.90442,-49.425
0.12,0,100,0,72.0001,0,-49.425,0.0273337,0.00951836,1.69887,-0.754396,1.34409,-51.3781
0.123,0,100,0,73.8001,0,-51.3781,0.0459045,0.208838,-0.688347,-0.618935,1.24137,-52.1764
0.126,0,100,0,75.6001,0,-52.1764,-0.0154258,0.23617,1.97817,-0.363153,1.28452,-53.7687
0.129,0,100,0,77.4001,0,-53.7687,0.284555,0.66133,5.69531,-1.07382,2.30716,-60.488
0.132,0,100,0,79.2001,0,-60.488,0.0636585,-0.0838811,1.64073,-0.151698,0.0994794,-43.38
0.135,0,100,0,81.0001,0,-43.38,0.132905,-0.0792526,2.25009,0.425615,-0.486616,-39.5985
0.138,0,100,0,82.8001,0,-39.5985,0.114535,-0.0566351,1.66917,0.83534,0.269923,-38.9375
0.141,0,100,0,84.6001,0,-38.9375,0.0876896,0.0103306,1.21212,0.432538,0.143231,-37.9925
0.144,0,100,0,86.4001,0,-37.9925,0.0664763,-0.0817386,0.230479,0.104432,0.341543,-37.8044
0.147,0,100,0,88.2001,0,-37.8044,0.131,-0.0816792,0.130478,0.760944,-0.227991,-37.3094
0.15,0,100,0,90.0001,0,-37.3094,0.0172259,-0.0282314,0.285655,0.924827,-0.135582,-39.0574
0.153,0,100,0,91.8,0,-39.0574,-0.00647811,0.152493,0.74245,-0.00551242,0.584578,-37.6561
0.156,0,100,0,93.6,0,-37.6561,0.150095,0.304808,0.487795,-0.952117,0.985143,-39.384
0.159,0,100,0,95.4001,0,-39.384,0.0253959,0.147596,0.35188,-0.823982,0.872957,-39.2256
0.162,0,100,0,97.2001,0,-39.2256,-0.158847,0.13222,1.95098,-2.00566,0.284486,-40.2861
0.165,0,100,0,99.0001,0,-40.2861,-0.179037,0.178131,0.949613,-0.20005,0.310805,-39.8015
0.168,0,100,0,100.8,0,-39.8015,-0.0321326,0.063899,1.65642,0.50926,0.626976,-43.3941
0.171,0,100,0,102.6,0,-43.3941,0.280075,0.701589,7.69812,-0.638451,1.4507,-51.2191
0.174,0,100,0,104.4,0,-51.2191,-0.0546681,0.115229,0.878125,-0.643619,0.334942,-31.2728
0.177,0,100,0,106.2,0,-31.2728,0.282606,0.0731583,2.32734,0.374748,0.511617,-31.2311
0.18,0,100,0,108,0,-31.2311,0.0546078,0.0542318,2.14415,0.48416,0.686642,-31.574
0.183,0,100,0,109.8,0,-31.574,0.241945,0.00935911,1.50871,0.0256702,0.701052,-31.4077
0.186,0,100,0,111.6,0,-31.4077,0.030775,0.247247,0.897268,-1.22475,0.307776,-32.8024
0.189,0,100,0,113.4,0,-32.8024,0.104744,0.0970404,1.07127,-0.919422,0.536716,-33.5063
0.192,0,100,0,115.2,0,-33.5063,-0.120829,0.0872679,0.349936,-0.461498,-0.157771,-35.7406
0.195,0,100,0,117,0,-35.7406,0.0514254,0.154418,1.87219,0.269362,-0.547512,-36.2164
0.198,0,100,0,118.8,0,-36.2164,0.178449,0.166206,2.55515,0.0955903,0.279534,-38.7409
0.201,0,100,0,120.6,0,-38.7409,0.128713,0.308425,1.45588,-1.44535,1.74094,-38.8253
0.204,0,100,0,122.4,0,-38.8253,0.0815983,0.00664729,2.30605,-0.314221,-0.338687,-38.1263
0.207,0,100,0,124.2,0,-38.1263,-0.0692127,0.0771122,2.80587,-0.855416,-0.173579,-38.596
0.21,0,100,0,126,0,-38.596,-0.00674223,0.0163795,2.1296,0.750836,0.725808,-40.1012
0.213,0,100,0,127.8,0,-40.1012,0.0279974,0.113753,0.255526,1.48498,2.3361,-30.6989
0.216,0,100,0,129.6,0,-30.6989,-0.11371,0.129381,1.32216,0.0535424,0.184568,-31.2016
0.219,0,100,0,131.4,0,-31.2016,-0.0360098,0.176713,2.27056,-0.748051,0.420333,-29.1388
0.222,0,100,0,133.2,0,-29.1388,-0.0171094,0.0860795,3.22129,0.241383,-0.232866,-30.2322
0.225,0,100,0,135,0,-30.2322,-0.0345984,-0.107164,0.981976,-0.309071,-0.0981987,-28.0405
0.228,0,100,0,136.8,0,-28.0405,-0.0840511,0.0777355,2.3674,-0.480813,-0.371137,-31.2642
0.231,0,100,0,138.6,0,-31.2642,-0.0504013,0.103114,1.71595,-0.180822,-0.430975,-32.2222
0.234,0,100,0,140.4,0,-32.2222,0.201998,0.231043,1.61955,-0.392792,1.44754,-33.867
0.237,0,100,0,142.2,0,-33.867,0.00753572,-0.0141804,1.42664,-0.422368,0.144105,-34.0617
0.24,0,100,0,144,0,-34.0617,-0.155504,0.135702,3.09202,-1.07352,-0.997812,-38.02
0.243,0,100,0,145.8,0,-38.02,0.0319144,0.241287,2.27192,-1.0516,-0.0597375,-37.9303
0.246,0,100,0,147.6,0,-37.9303,0.0246993,0.133872,3.32344,-0.840124,1.10095,-43.178
0.249,0,100,0,149.4,0,-43.178,-0.0817839,-0.0903945,3.606,1.05213,0.303106,-41.382
0.252,0,100,0,151.2,0,-41.382,-0.000190904,0.207061,2.35137,0.404084,1.47009,-43.1323
0.255,0,100,0,153,0,-43.1323,0.00696547,0.0400369,3.10123,1.5554,2.45514,-40.2119
0.258,0,100,0,154.8,0,-40.2119,-0.243725,-0.0376631,1.82438,0.388255,-2.53996,-36.3079
0.261,0,100,0,156.6,0,-36.3079,0.102027,0.0464285,3.92209,0.473312,0.414836,-35.4628
0.264,0,100,0,158.4,0,-35.4628,-0.0378259,-0.267587,3.10367,1.37137,-1.42574,-30.4381
0.267,0,100,0,160.2,0,-30.4381,-0.0792362,0.0449945,2.40503,-0.304864,0.0327134,-29.3333
0.27,0,100,0,162,0,-29.3333,0.0532773,0.0627258,2.31271,-0.235928,0.847763,-30.1694
0.273,0,100,0,163.8,0,-30.1694,0.139587,-0.123823,1.04359,0.569232,-0.183333,-30.1938
0.276,0,100,0,165.6,0,-30.1938,0.0191107,0.141885,1.04807,-0.545155,0.738919,-32.2522
0.279,0,100,0,167.4,0,-32.2522,-0.109204,-0.034633,1.48344,-0.0320262,0.55412,-33.66
0.282,0,100,0,169.2,0,-33.66,-0.106244,0.326121,2.12397,-0.0437905,-0.492372,-35.7276
0.285,0,100,0,171,0,-35.7276,-0.0155636,0.144014,2.5929,-2.24648,0.0817398,-40.0249
0.288,0,100,0,172.8,0,-40.0249,0.242786,0.010957,2.02106,-0.230339,2.20476,-38.7153
0.291,0,100,0,174.6,0,-38.7153,-0.0791892,0.174085,4.68619,-1.4402,0.541406,-43.0384
0.294,0,100,0,176.4,0,-43.0384,-0.0655597,-0.0263841,2.90301,0.353368,0.290308,-41.626
0.297,0,100,0,178.2,0,-41.626,-0.0694736,0.144627,4.60918,-0.224912,1.14629,-46.6995
0.3,0,100,0,180,0,-46.6995,0.423204,0.312014,14.7226,2.10877,1.48051,-63.2555
0.303,0,100,0,181.8,0,-63.2555,-0.00634922,0.018108,2.53135,0.360436,0.585173,-33.5061
0.306,0,100,0,183.6,0,-33.5061,0.0762504,-0.13897,2.94337,-0.190773,-0.950538,-31.8848
0.309,0,100,0,185.4,0,-31.8848,0.139488,0.0599992,2.81228,0.599494,1.44809,-30.8773
0.312,0,100,0,187.2,0,-30.8773,0.0522225,-0.149768,1.68188,0.937311,0.0678975,-29.9114
0.315,0,100,0,189,0,-29.9114,-0.0239614,-0.104293,1.3251,-0.378113,0.0484195,-31.441
0.318,0,100,0,190.8,0,-31.441,0.0329368,-0.080897,1.17058,0.58783,-0.204009,-31.6893
0.321,0,100,0,192.6,0,-31.6893,-0.136921,-0.238977,1.36149,0.978756,-1.00169,-34.085
0.324,0,100,0,194.4,0,-34.085,0.255014,0.020803,2.59819,0.446887,-0.154852,-36.9329
0.327,0,100,0,196.2,0,-36.9329,0.0715363,0.0493422,2.36437,-0.48663,0.613389,-38.4126
0.33,0,100,0,198,0,-38.4126,0.254261,0.0646008,1.82902,0.0780436,1.66553,-39.9197
0.333,0,100,0,199.8,0,-39.9197,0.189902,-0.00340614,3.19319,0.163648,0.847709,-40.5665
0.336,0,100,0,201.6,0,-40.5665,-0.00628415,-0.0989458,3.21651,0.40283,0.222292,-41.2585
0.339,0,100,0,203.4,0,-41.2585,0.0458655,0.113255,3.43261,1.11118,2.28315,-48.8307
0.342,0,100,0,205.2,0,-48.8307,0.169427,-0.118294,2.19232,3.03769,-0.184846,-36.1218
0.345,0,100,0,207,0,-36.1218,-0.0471249,-0.224066,2.2229,0.549816,-0.86168,-37.209
0.348,0,100,0,208.8,0,-37.209,-0.00926862,0.0644489,3.84723,-0.358349,0.49179,-34.7983
0.351,0,100,0,210.6,0,-34.7983,0.136038,-0.0901094,3.8718,0.06882,-0.881217,-34.7708
0.354,0,100,0,212.4,0,-34.7708,0.0749948,0.0553604,2.52487,0.256566,2.85088,-32.3888
0.357,0,100,0,214.2,0,-32.3888,-0.0607133,-0.0867759,2.67163,0.981237,-0.692283,-34.5028
0.36,0,100,0,216,0,-34.5028,0.000918386,0.101751,2.32749,-1.31263,-0.652758,-36.0627
0.363,0,100,0,217.8,0,-36.0627,-0.0349009,-0.190424,1.24024,0.75196,-0.745575,-37.5559
0.366,0,100,0,219.6,0,-37.5559,0.0315969,-0.0635245,1.79033,-0.228572,-0.104404,-36.7448
0.369,0,100,0,221.4,0,-36.7448,-0.154481,-0.0560416,4.01829,-0.241532,-0.294689,-41.6422
0.372,0,100,0,223.2,0,-41.6422,0.0617226,0.193694,2.04213,-0.6613,0.889486,-40.8097
0.375,0,100,0,225,0,-40.8097,0.0608672,0.091725,2.99256,-0.0977764,1.07102,-45.9036
0.378,0,100,0,226.8,0,-45.9036,-0.121447,0.0155736,4.52575,-1.29999,0.710613,-44.6185
0.381,0,100,0,228.6,0,-44.6185,-0.114274,0.18884,3.74966,-0.331405,1.64681,-51.7103
0.384,0,100,0,230.4,0,-51.7103,0.0645296,0.249788,1.15189,0.695578,4.50996,-37.6087
0.387,0,100,0,232.2,0,-37.6087,-0.05994,-0.028466,1.38345,0.541402,-0.547082,-36.369
0.39,0,100,0,234,0,-36.369,0.189092,0.239419,4.42163,-0.374661,1.48208,-38.4355
0.393,0,100,0,235.8,0,-38.4355,0.004841,-0.0567293,3.17205,0.831106,-0.302601,-33.5403
0.396,0,100,0,237.6,0,-33.5403,-0.010631,0.0352123,3.01676,-0.696164,0.856061,-33.9176
0.399,0,100,0,239.4,0,-33.9176,0.00137446,0.10114,2.69952,-0.295442,0.99397,-35.2271
0.402,0,100,0,241.2,0,-35.2271,-0.0298488,-0.115597,2.57982,-0.795491,-0.704008,-36.801
0.405,0,100,0,243,0,-36.801,-0.0802913,0.183121,1.9104,-1.35674,0.234162,-37.017
0.408,0,100,0,244.8,0,-37.017,0.0466508,-0.121636,1.94582,0.246327,1.4965,-38.8051
0.411,0,100,0,246.6,0,-38.8051,0.0387497,0.160311,3.6599,0.13672,0.753191,-42.6326
0.414,0,100,0,248.4,0,-42.6326,0.0160641,0.346926,3.01872,-1.85132,1.05754,-46.8956
0.417,0,100,0,250.2,0,-46.8956,-0.120496,0.0847061,3.12693,-2.3609,0.603345,-46.6952
0.42,0,100,0,252,0,-46.6952,-0.128507,0.0381266,5.28903,-1.1918,0.580612,-47.6883
0.423,0,100,0,253.8,0,-47.6883,0.0239607,0.193898,2.97203,-0.658103,1.66623,-49.3913
0.426,0,100,0,255.6,0,-49.3913,-0.148549,0.0868729,5.1555,-0.830142,0.85057,-49.3268
0.429,0,100,0,257.4,0,-49.3268,0.165044,-0.0113475,10.8766,2.00181,0.0456607,-57.8487
0.432,0,100,0,259.2,0,-57.8487,-0.0606244,-0.117971,3.77139,-0.182387,-0.757099,-40.4658
0.435,0,100,0,261,0,-40.4658,0.177557,-0.218224,3.1948,0.896409,0.506824,-33.8658
0.438,0,100,0,262.8,0,-33.8658,0.184354,-0.118838,2.21202,0.503239,0.681972,-32.3045
0.441,0,100,0,264.6,0,-32.3045,0.0136664,-0.208974,2.41729,0.735191,-0.015083,-33.5179
0.444,0,100,0,266.4,0,-33.5179,0.0943865,0.0180372,1.43206,-0.548513,0.823028,-35.9368
0.447,0,100,0,268.2,0,-35.9368,-0.037486,-0.0610566,0.965534,0.504512,0.354813,-35.3658
0.45,0,100,0,270,0,-35.3658,-0.0106933,0.079759,1.61225,-0.367193,0.671894,-38.7698
0.453,0,100,0,271.8,0,-38.7698,0.00974284,0.229691,2.66421,-0.251732,0.376573,-41.434
0.456,0,100,0,273.6,0,-41.434,0.165998,0.106416,2.29882,-0.316003,0.257671,-44.6274
0.459,0,100,0,275.4,0,-44.6274,0.0459782,0.199716,1.97302,-1.11427,0.645526,-46.2397
0.462,0,100,0,277.2,0,-46.2397,0.0279016,0.221668,4.35424,-1.46458,1.44908,-47.7297
0.465,0,100,0,279,0,-47.7297,-0.149241,0.248426,3.72213,-1.83074,1.78173,-47.7513
0.468,0,100,0,280.8,0,-47.7513,-0.0433216,0.200225,4.80521,0.289826,1.88028,-54.2394
0.471,0,100,0,282.6,0,-54.2394,0.155039,0.0152176,14.5837,-0.314119,-0.390244,-66.5466
0.474,0,100,0,284.4,0,-66.5466,-0.0583931,0.0206066,2.34378,-0.282624,0.127034,-37.9329
0.477,0,100,0,286.2,0,-37.9329,-0.0536552,0.0297281,3.96351,-0.533981,-1.21473,-36.9183
0.48,0,100,0,288,0,-36.9183,0.098932,-0.0777263,2.69197,1.59878,0.182796,-34.6595
0.483,0,100,0,289.8,0,-34.6595,0.0955725,0.166323,2.4568,-1.43137,1.96389,-33.6146
0.486,0,100,0,291.6,0,-33.6146,-0.205746,0.100952,1.92678,-1.97528,-0.292849,-35.288
0.489,0,100,0,293.4,0,-35.288,0.12808,0.109432,1.5968,-0.327846,0.650569,-35.973
0.492,0,100,0,295.2,0,-35.973,-0.120967,-0.182504,0.628196,0.515238,0.0770849,-38.3354
0.495,0,100,0,297,0,-38.3354,-0.0342145,-0.146849,2.21175,0.495287,-1.83695,-41.5866
0.498,0,100,0,298.8,0,-41.5866,-0.113035,-0.0109346,2.84222,-1.17047,-1.68629,-44.5332
0.501,0,100,0,300.6,0,-44.5332,0.149496,0.155344,2.26581,-0.749178,0.9181,-46.1364
0.504,0,100,0,302.4,0,-46.1364,0.0260632,-0.107903,2.97458,0.0323211,-0.735684,-45.987
0.507,0,100,0,304.2,0,-45.987,-0.0271848,0.136409,4.3011,-0.220638,0.683425,-47.5692
0.51,0,100,0,306,0,-47.5692,-0.229734,0.131799,3.57801,-0.544878,0.703929,-50.6519
0.513,0,100,0,307.8,0,-50.6519,0.109554,-0.00120611,0.818712,0.636874,1.44497,-39.2559
0.516,0,100,0,309.6,0,-39.2559,-0.111762,-0.00222813,3.16323,-0.541772,-0.861601,-41.7441
0.519,0,100,0,311.4,0,-41.7441,0.120903,0.0225899,4.46761,-0.587991,0.313278,-40.1089
0.522,0,100,0,313.2,0,-40.1089,0.0608949,-0.151738,4.51443,1.46189,-1.3918,-39.8431
0.525,0,100,0,315,0,-39.8431,0.0629567,-0.134183,2.50011,-0.474799,0.93311,-35.9493
0.528,0,100,0,316.8,0,-35.9493,0.027219,-0.291599,4.14172,-0.640887,-0.777837,-38.4452
0.531,0,100,0,318.6,0,-38.4452,0.115551,0.0194836,2.71638,-0.398408,0.66157,-38.492
0.534,0,100,0,320.4,0,-38.492,0.152714,-0.0930405,2.63337,0.44449,-0.122222,-41.1589
0.537,0,100,0,322.2,0,-41.1589,-0.00288492,-0.0476088,1.78835,-0.342568,-0.558485,-41.1547
0.54,0,100,0,324,0,-41.1547,-0.252461,0.241161,3.6837,-2.4469,-1.15883,-45.527
0.543,0,100,0,325.8,0,-45.527,0.100103,0.117897,1.97296,-1.52878,0.279193,-45.1691
0.546,0,100,0,327.6,0,-45.1691,-0.00317378,0.150764,3.48445,-1.40169,1.39912,-50.9938
0.549,0,100,0,329.4,0,-50.9938,-0.193862,-0.0592305,4.44185,-0.886815,0.088844,-48.8018
0.552,0,100,0,331.2,0,-48.8018,-0.0430747,0.280796,3.27065,-0.710467,2.35361,-52.3773
0.555,0,100,0,333,0,-52.3773,0.067615,0.143098,3.25514,-0.707321,0.514062,-47.1371
0.558,0,100,0,334.8,0,-47.1371,-0.144423,-0.0554108,2.80798,-0.660252,-1.40003,-45.179
0.561,0,100,0,336.6,0,-45.179,-0.0909323,0.020041,5.41101,0.201948,0.460221,-44.9838
0.564,0,100,0,338.4,0,-44.9838,0.102284,-0.268349,4.61282,2.04167,-0.277927,-38.4303
0.567,0,100,0,340.2,0,-38.4303,0.0605487,-0.201873,4.01107,0.515568,-0.405032,-37.3633
0.57,0,100,0,342,0,-37.3633,0.0882859,-0.126595,3.37549,0.204209,-0.070341,-38.4859
0.573,0,100,0,343.8,0,-38.4859,0.254632,-0.141333,2.49107,0.713843,0.479152,-38.0901
0.576,0,100,0,345.6,0,-38.0901,0.0726198,-0.0598156,2.31376,-0.746983,-1.61263,-41.2863
0.579,0,100,0,347.4,0,-41.2863,0.0163593,-0.0827604,2.41267,-0.0260423,0.146434,-42.129
0.582,0,100,0,349.2,0,-42.129,0.0638819,0.013575,3.15314,-0.76007,0.289709,-44.3846
0.585,0,100,0,351,0,-44.3846,0.153959,0.14012,3.38365,-0.864364,0.674224,-49.9485
0.588,0,100,0,352.8,0,-49.9485,-0.0148754,0.0655787,2.82666,-0.956019,-0.0312807,-48.0893
0.591,0,100,0,354.6,0,-48.0893,0.043536,-0.093044,5.78667,-0.375556,-0.133287,-52.6082
